   1               		.file	"attach.c"
   2               	__SREG__ = 0x3f
 1414               	Lcd4_Write_Char:
 1415               	.LFB22:
 1416               	.LM257:
 1417               	.LVL54:
 1418 05e8 FF92      		push r15
 1419 05ea 0F93      		push r16
 1420 05ec 1F93      		push r17
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423 05ee F82E      		mov r15,r24
 1424               	.LM258:
 1425 05f0 80E2      		ldi r24,lo8(32)
 1426 05f2 90E0      		ldi r25,hi8(32)
 1427               	.LVL55:
 1428 05f4 61E0      		ldi r22,lo8(1)
 1429 05f6 70E0      		ldi r23,hi8(1)
 1430 05f8 0E94 0000 		call pinChange
 1431               	.LM259:
 1432 05fc 8F2D      		mov r24,r15
 1433 05fe 8295      		swap r24
 1434 0600 8F70      		andi r24,lo8(15)
 1435 0602 0E94 0000 		call Lcd4_Port
 1436               	.LM260:
 1437 0606 81E2      		ldi r24,lo8(33)
 1438 0608 90E0      		ldi r25,hi8(33)
 1439 060a 61E0      		ldi r22,lo8(1)
 1440 060c 70E0      		ldi r23,hi8(1)
 1441 060e 0E94 0000 		call pinChange
 1442               	.LBB653:
 1443               	.LBB654:
 1444               	.LBB655:
 1445               	.LBB656:
 1446               	.LM261:
 1447 0612 0AEF      		ldi r16,lo8(250)
 1448 0614 10E0      		ldi r17,hi8(250)
 1449 0616 C801      		movw r24,r16
 1450               	.LVL56:
 1451               	/* #APP */
 1452               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1453 0618 0197      		1: sbiw r24,1
 1454 061a 01F4      		brne 1b
 1455               	 ;  0 "" 2
 1456               	/* #NOAPP */
 1457               	.LBE656:
 1458               	.LBE655:
 1459               	.LBE654:
 1460               	.LBE653:
 1461               	.LM262:
 1462 061c 81E2      		ldi r24,lo8(33)
 1463 061e 90E0      		ldi r25,hi8(33)
 1464               	.LVL57:
 1465 0620 60E0      		ldi r22,lo8(0)
 1466 0622 70E0      		ldi r23,hi8(0)
 1467 0624 0E94 0000 		call pinChange
 1468               	.LBB657:
 1469               	.LBB658:
 1470               	.LBB659:
 1471               	.LBB660:
 1472               	.LM263:
 1473 0628 C801      		movw r24,r16
 1474               	.LVL58:
 1475               	/* #APP */
 1476               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1477 062a 0197      		1: sbiw r24,1
 1478 062c 01F4      		brne 1b
 1479               	 ;  0 "" 2
 1480               	/* #NOAPP */
 1481               	.LBE660:
 1482               	.LBE659:
 1483               	.LBE658:
 1484               	.LBE657:
 1485               	.LM264:
 1486 062e 8F2D      		mov r24,r15
 1487               	.LVL59:
 1488 0630 8F70      		andi r24,lo8(15)
 1489 0632 0E94 0000 		call Lcd4_Port
 1490               	.LM265:
 1491 0636 81E2      		ldi r24,lo8(33)
 1492 0638 90E0      		ldi r25,hi8(33)
 1493 063a 61E0      		ldi r22,lo8(1)
 1494 063c 70E0      		ldi r23,hi8(1)
 1495 063e 0E94 0000 		call pinChange
 1496               	.LBB661:
 1497               	.LBB662:
 1498               	.LBB663:
 1499               	.LBB664:
 1500               	.LM266:
 1501 0642 C801      		movw r24,r16
 1502               	.LVL60:
 1503               	/* #APP */
 1504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1505 0644 0197      		1: sbiw r24,1
 1506 0646 01F4      		brne 1b
 1507               	 ;  0 "" 2
 1508               	/* #NOAPP */
 1509               	.LBE664:
 1510               	.LBE663:
 1511               	.LBE662:
 1512               	.LBE661:
 1513               	.LM267:
 1514 0648 81E2      		ldi r24,lo8(33)
 1515 064a 90E0      		ldi r25,hi8(33)
 1516               	.LVL61:
 1517 064c 60E0      		ldi r22,lo8(0)
 1518 064e 70E0      		ldi r23,hi8(0)
 1519 0650 0E94 0000 		call pinChange
 1520               	.LBB665:
 1521               	.LBB666:
 1522               	.LBB667:
 1523               	.LBB668:
 1524               	.LM268:
 1525 0654 C801      		movw r24,r16
 1526               	.LVL62:
 1527               	/* #APP */
 1528               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1529 0656 0197      		1: sbiw r24,1
 1530 0658 01F4      		brne 1b
 1531               	 ;  0 "" 2
 1532               	/* epilogue start */
 1533               	/* #NOAPP */
 1534               	.LBE668:
 1535               	.LBE667:
 1536               	.LBE666:
 1537               	.LBE665:
 1538               	.LM269:
 1539 065a 1F91      		pop r17
 1540 065c 0F91      		pop r16
 1541 065e FF90      		pop r15
 1542               	.LVL63:
 1543 0660 0895      		ret
 1544               	.LFE22:
 1546               	.global	Lcd4_Write_String
 1548               	Lcd4_Write_String:
 1549               	.LFB23:
 1550               	.LM270:
 1551               	.LVL64:
 1552 0662 CF93      		push r28
 1553 0664 DF93      		push r29
 1554               	/* prologue: function */
 1555               	/* frame size = 0 */
 1556               	.LM271:
 1557 0666 EC01      		movw r28,r24
 1558               	.LVL65:
 1559 0668 00C0      		rjmp .L141
 1560               	.L142:
 1561               	.LM272:
 1562 066a 0E94 0000 		call Lcd4_Write_Char
 1563               	.L141:
 1564               	.LM273:
 1565 066e 8991      		ld r24,Y+
 1566 0670 8823      		tst r24
 1567 0672 01F4      		brne .L142
 1568               	/* epilogue start */
 1569               	.LM274:
 1570 0674 DF91      		pop r29
 1571 0676 CF91      		pop r28
 1572 0678 0895      		ret
 1573               	.LFE23:
 1575               	.global	Lcd4_Shift_Right
 1577               	Lcd4_Shift_Right:
 1578               	.LFB24:
 1579               	.LM275:
 1580               	/* prologue: function */
 1581               	/* frame size = 0 */
 1582               	.LM276:
 1583 067a 81E0      		ldi r24,lo8(1)
 1584 067c 0E94 0000 		call Lcd4_Cmd
 1585               	.LM277:
 1586 0680 8CE0      		ldi r24,lo8(12)
 1587 0682 0E94 0000 		call Lcd4_Cmd
 1588               	/* epilogue start */
 1589               	.LM278:
 1590 0686 0895      		ret
 1591               	.LFE24:
 1593               	.global	Lcd4_Shift_Left
 1595               	Lcd4_Shift_Left:
 1596               	.LFB25:
 1597               	.LM279:
 1598               	/* prologue: function */
 1599               	/* frame size = 0 */
 1600               	.LM280:
 1601 0688 81E0      		ldi r24,lo8(1)
 1602 068a 0E94 0000 		call Lcd4_Cmd
 1603               	.LM281:
 1604 068e 88E0      		ldi r24,lo8(8)
 1605 0690 0E94 0000 		call Lcd4_Cmd
 1606               	/* epilogue start */
 1607               	.LM282:
 1608 0694 0895      		ret
 1609               	.LFE25:
 1611               		.data
 1612               	.LC0:
 1613 0000 5F00      		.string	"_"
 1614               	.LC1:
 1615 0002 3100      		.string	"1"
 1616               	.LC2:
 1617 0004 3200      		.string	"2"
 1618               	.LC3:
 1619 0006 3300      		.string	"3"
 1620               	.LC4:
 1621 0008 3400      		.string	"4"
 1622               	.LC5:
 1623 000a 3500      		.string	"5"
 1624               	.LC6:
 1625 000c 3600      		.string	"6"
 1626               	.LC7:
 1627 000e 3700      		.string	"7"
 1628               	.LC8:
 1629 0010 3800      		.string	"8"
 1630               	.LC9:
 1631 0012 3900      		.string	"9"
 1632               	.LC10:
 1633 0014 3000      		.string	"0"
 1634               		.text
 1635               	.global	keypad
 1637               	keypad:
 1638               	.LFB27:
 1639               	.LM283:
 1640 0696 2F92      		push r2
 1641 0698 3F92      		push r3
 1642 069a 4F92      		push r4
 1643 069c 5F92      		push r5
 1644 069e 6F92      		push r6
 1645 06a0 7F92      		push r7
 1646 06a2 8F92      		push r8
 1647 06a4 9F92      		push r9
 1648 06a6 AF92      		push r10
 1649 06a8 BF92      		push r11
 1650 06aa CF92      		push r12
 1651 06ac DF92      		push r13
 1652 06ae EF92      		push r14
 1653 06b0 FF92      		push r15
 1654 06b2 0F93      		push r16
 1655 06b4 1F93      		push r17
 1656 06b6 CF93      		push r28
 1657 06b8 DF93      		push r29
 1658               	/* prologue: function */
 1659               	/* frame size = 0 */
 1660               	.LBB669:
 1661               	.LBB670:
 1662               	.LBB671:
 1663               	.LBB672:
 1664               	.LM284:
 1665 06ba 08E8      		ldi r16,lo8(5000)
 1666 06bc 13E1      		ldi r17,hi8(5000)
 1667               	.LBE672:
 1668               	.LBE671:
 1669               	.LBE670:
 1670               	.LBE669:
 1671               	.LBB676:
 1672               	.LBB677:
 1673               	.LBB678:
 1674               	.LBB679:
 1675 06be C8EC      		ldi r28,lo8(-20536)
 1676 06c0 DFEA      		ldi r29,hi8(-20536)
 1677               	.LBE679:
 1678               	.LBE678:
 1679               	.LBE677:
 1680               	.LBE676:
 1681               	.LM285:
 1682 06c2 A3E0      		ldi r26,lo8(3)
 1683 06c4 4A2E      		mov r4,r26
 1684 06c6 512C      		mov r5,__zero_reg__
 1685               	.LM286:
 1686 06c8 F4E0      		ldi r31,lo8(4)
 1687 06ca 2F2E      		mov r2,r31
 1688 06cc 312C      		mov r3,__zero_reg__
 1689               	.LM287:
 1690 06ce E5E0      		ldi r30,lo8(5)
 1691 06d0 8E2E      		mov r8,r30
 1692 06d2 912C      		mov r9,__zero_reg__
 1693               	.LM288:
 1694 06d4 76E0      		ldi r23,lo8(6)
 1695 06d6 672E      		mov r6,r23
 1696 06d8 712C      		mov r7,__zero_reg__
 1697               	.LM289:
 1698 06da 67E0      		ldi r22,lo8(7)
 1699 06dc C62E      		mov r12,r22
 1700 06de D12C      		mov r13,__zero_reg__
 1701               	.LM290:
 1702 06e0 58E0      		ldi r21,lo8(8)
 1703 06e2 A52E      		mov r10,r21
 1704 06e4 B12C      		mov r11,__zero_reg__
 1705               	.LM291:
 1706 06e6 49E0      		ldi r20,lo8(9)
 1707 06e8 E42E      		mov r14,r20
 1708 06ea F12C      		mov r15,__zero_reg__
 1709               	.L160:
 1710               	.LM292:
 1711 06ec 8091 0000 		lds r24,x
 1712 06f0 9091 0000 		lds r25,(x)+1
 1713 06f4 0297      		sbiw r24,2
 1714 06f6 04F0      		brlt .+2
 1715 06f8 00C0      		rjmp .L161
 1716               	.LM293:
 1717 06fa 8091 0000 		lds r24,raw
 1718 06fe 6091 0000 		lds r22,place
 1719 0702 0E94 0000 		call Lcd4_Set_Cursor
 1720               	.LM294:
 1721 0706 80E0      		ldi r24,lo8(.LC0)
 1722 0708 90E0      		ldi r25,hi8(.LC0)
 1723 070a 0E94 0000 		call Lcd4_Write_String
 1724               	.LM295:
 1725 070e C09A      		sbi 56-32,0
 1726               	.LBB683:
 1727               	.LBB675:
 1728               	.LBB674:
 1729               	.LBB673:
 1730               	.LM296:
 1731 0710 C801      		movw r24,r16
 1732               	.LVL66:
 1733               	/* #APP */
 1734               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1735 0712 0197      		1: sbiw r24,1
 1736 0714 01F4      		brne 1b
 1737               	 ;  0 "" 2
 1738               	/* #NOAPP */
 1739               	.LBE673:
 1740               	.LBE674:
 1741               	.LBE675:
 1742               	.LBE683:
 1743               	.LM297:
 1744 0716 B49B      		sbis 54-32,4
 1745 0718 00C0      		rjmp .L150
 1746               	.LM298:
 1747 071a 8091 0000 		lds r24,raw
 1748               	.LVL67:
 1749 071e 6091 0000 		lds r22,place
 1750 0722 0E94 0000 		call Lcd4_Set_Cursor
 1751               	.LM299:
 1752 0726 80E0      		ldi r24,lo8(.LC1)
 1753 0728 90E0      		ldi r25,hi8(.LC1)
 1754 072a 0E94 0000 		call Lcd4_Write_String
 1755               	.LBB684:
 1756               	.LBB682:
 1757               	.LBB681:
 1758               	.LBB680:
 1759               	.LM300:
 1760 072e CE01      		movw r24,r28
 1761               	.LVL68:
 1762               	/* #APP */
 1763               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1764 0730 0197      		1: sbiw r24,1
 1765 0732 01F4      		brne 1b
 1766               	 ;  0 "" 2
 1767               	/* #NOAPP */
 1768               	.LBE680:
 1769               	.LBE681:
 1770               	.LBE682:
 1771               	.LBE684:
 1772               	.LM301:
 1773 0734 8091 0000 		lds r24,place
 1774 0738 9091 0000 		lds r25,(place)+1
 1775               	.LVL69:
 1776 073c 0196      		adiw r24,1
 1777 073e 9093 0000 		sts (place)+1,r25
 1778 0742 8093 0000 		sts place,r24
 1779               	.LM302:
 1780 0746 8091 0000 		lds r24,x
 1781 074a 9091 0000 		lds r25,(x)+1
 1782 074e FC01      		movw r30,r24
 1783 0750 EE0F      		lsl r30
 1784 0752 FF1F      		rol r31
 1785 0754 E050      		subi r30,lo8(-(num))
 1786 0756 F040      		sbci r31,hi8(-(num))
 1787 0758 21E0      		ldi r18,lo8(1)
 1788 075a 30E0      		ldi r19,hi8(1)
 1789 075c 3183      		std Z+1,r19
 1790 075e 2083      		st Z,r18
 1791               	.LM303:
 1792 0760 0196      		adiw r24,1
 1793 0762 9093 0000 		sts (x)+1,r25
 1794 0766 8093 0000 		sts x,r24
 1795               	.LVL70:
 1796               	.L150:
 1797               	.LM304:
 1798 076a B59B      		sbis 54-32,5
 1799 076c 00C0      		rjmp .L151
 1800               	.LM305:
 1801 076e 8091 0000 		lds r24,raw
 1802               	.LVL71:
 1803 0772 6091 0000 		lds r22,place
 1804 0776 0E94 0000 		call Lcd4_Set_Cursor
 1805               	.LM306:
 1806 077a 80E0      		ldi r24,lo8(.LC2)
 1807 077c 90E0      		ldi r25,hi8(.LC2)
 1808 077e 0E94 0000 		call Lcd4_Write_String
 1809               	.LBB685:
 1810               	.LBB686:
 1811               	.LBB687:
 1812               	.LBB688:
 1813               	.LM307:
 1814 0782 CE01      		movw r24,r28
 1815               	.LVL72:
 1816               	/* #APP */
 1817               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1818 0784 0197      		1: sbiw r24,1
 1819 0786 01F4      		brne 1b
 1820               	 ;  0 "" 2
 1821               	/* #NOAPP */
 1822               	.LBE688:
 1823               	.LBE687:
 1824               	.LBE686:
 1825               	.LBE685:
 1826               	.LM308:
 1827 0788 8091 0000 		lds r24,place
 1828 078c 9091 0000 		lds r25,(place)+1
 1829               	.LVL73:
 1830 0790 0196      		adiw r24,1
 1831 0792 9093 0000 		sts (place)+1,r25
 1832 0796 8093 0000 		sts place,r24
 1833               	.LM309:
 1834 079a 8091 0000 		lds r24,x
 1835 079e 9091 0000 		lds r25,(x)+1
 1836 07a2 FC01      		movw r30,r24
 1837 07a4 EE0F      		lsl r30
 1838 07a6 FF1F      		rol r31
 1839 07a8 E050      		subi r30,lo8(-(num))
 1840 07aa F040      		sbci r31,hi8(-(num))
 1841 07ac 22E0      		ldi r18,lo8(2)
 1842 07ae 30E0      		ldi r19,hi8(2)
 1843 07b0 3183      		std Z+1,r19
 1844 07b2 2083      		st Z,r18
 1845               	.LM310:
 1846 07b4 0196      		adiw r24,1
 1847 07b6 9093 0000 		sts (x)+1,r25
 1848 07ba 8093 0000 		sts x,r24
 1849               	.LVL74:
 1850               	.L151:
 1851               	.LM311:
 1852 07be B69B      		sbis 54-32,6
 1853 07c0 00C0      		rjmp .L152
 1854               	.LM312:
 1855 07c2 8091 0000 		lds r24,raw
 1856               	.LVL75:
 1857 07c6 6091 0000 		lds r22,place
 1858 07ca 0E94 0000 		call Lcd4_Set_Cursor
 1859               	.LM313:
 1860 07ce 80E0      		ldi r24,lo8(.LC3)
 1861 07d0 90E0      		ldi r25,hi8(.LC3)
 1862 07d2 0E94 0000 		call Lcd4_Write_String
 1863               	.LBB689:
 1864               	.LBB690:
 1865               	.LBB691:
 1866               	.LBB692:
 1867               	.LM314:
 1868 07d6 CE01      		movw r24,r28
 1869               	.LVL76:
 1870               	/* #APP */
 1871               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1872 07d8 0197      		1: sbiw r24,1
 1873 07da 01F4      		brne 1b
 1874               	 ;  0 "" 2
 1875               	/* #NOAPP */
 1876               	.LBE692:
 1877               	.LBE691:
 1878               	.LBE690:
 1879               	.LBE689:
 1880               	.LM315:
 1881 07dc 8091 0000 		lds r24,place
 1882 07e0 9091 0000 		lds r25,(place)+1
 1883               	.LVL77:
 1884 07e4 0196      		adiw r24,1
 1885 07e6 9093 0000 		sts (place)+1,r25
 1886 07ea 8093 0000 		sts place,r24
 1887               	.LM316:
 1888 07ee 8091 0000 		lds r24,x
 1889 07f2 9091 0000 		lds r25,(x)+1
 1890 07f6 FC01      		movw r30,r24
 1891 07f8 EE0F      		lsl r30
 1892 07fa FF1F      		rol r31
 1893 07fc E050      		subi r30,lo8(-(num))
 1894 07fe F040      		sbci r31,hi8(-(num))
 1895 0800 5182      		std Z+1,r5
 1896 0802 4082      		st Z,r4
 1897               	.LM317:
 1898 0804 0196      		adiw r24,1
 1899 0806 9093 0000 		sts (x)+1,r25
 1900 080a 8093 0000 		sts x,r24
 1901               	.LVL78:
 1902               	.L152:
 1903               	.LM318:
 1904 080e C098      		cbi 56-32,0
 1905               	.LM319:
 1906 0810 C19A      		sbi 56-32,1
 1907               	.LBB693:
 1908               	.LBB694:
 1909               	.LBB695:
 1910               	.LBB696:
 1911               	.LM320:
 1912 0812 C801      		movw r24,r16
 1913               	.LVL79:
 1914               	/* #APP */
 1915               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1916 0814 0197      		1: sbiw r24,1
 1917 0816 01F4      		brne 1b
 1918               	 ;  0 "" 2
 1919               	/* #NOAPP */
 1920               	.LBE696:
 1921               	.LBE695:
 1922               	.LBE694:
 1923               	.LBE693:
 1924               	.LM321:
 1925 0818 B49B      		sbis 54-32,4
 1926 081a 00C0      		rjmp .L153
 1927               	.LM322:
 1928 081c 8091 0000 		lds r24,raw
 1929               	.LVL80:
 1930 0820 6091 0000 		lds r22,place
 1931 0824 0E94 0000 		call Lcd4_Set_Cursor
 1932               	.LM323:
 1933 0828 80E0      		ldi r24,lo8(.LC4)
 1934 082a 90E0      		ldi r25,hi8(.LC4)
 1935 082c 0E94 0000 		call Lcd4_Write_String
 1936               	.LBB697:
 1937               	.LBB698:
 1938               	.LBB699:
 1939               	.LBB700:
 1940               	.LM324:
 1941 0830 CE01      		movw r24,r28
 1942               	.LVL81:
 1943               	/* #APP */
 1944               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1945 0832 0197      		1: sbiw r24,1
 1946 0834 01F4      		brne 1b
 1947               	 ;  0 "" 2
 1948               	/* #NOAPP */
 1949               	.LBE700:
 1950               	.LBE699:
 1951               	.LBE698:
 1952               	.LBE697:
 1953               	.LM325:
 1954 0836 8091 0000 		lds r24,place
 1955 083a 9091 0000 		lds r25,(place)+1
 1956               	.LVL82:
 1957 083e 0196      		adiw r24,1
 1958 0840 9093 0000 		sts (place)+1,r25
 1959 0844 8093 0000 		sts place,r24
 1960               	.LM326:
 1961 0848 8091 0000 		lds r24,x
 1962 084c 9091 0000 		lds r25,(x)+1
 1963 0850 FC01      		movw r30,r24
 1964 0852 EE0F      		lsl r30
 1965 0854 FF1F      		rol r31
 1966 0856 E050      		subi r30,lo8(-(num))
 1967 0858 F040      		sbci r31,hi8(-(num))
 1968 085a 3182      		std Z+1,r3
 1969 085c 2082      		st Z,r2
 1970               	.LM327:
 1971 085e 0196      		adiw r24,1
 1972 0860 9093 0000 		sts (x)+1,r25
 1973 0864 8093 0000 		sts x,r24
 1974               	.LVL83:
 1975               	.L153:
 1976               	.LM328:
 1977 0868 B59B      		sbis 54-32,5
 1978 086a 00C0      		rjmp .L154
 1979               	.LM329:
 1980 086c 8091 0000 		lds r24,raw
 1981               	.LVL84:
 1982 0870 6091 0000 		lds r22,place
 1983 0874 0E94 0000 		call Lcd4_Set_Cursor
 1984               	.LM330:
 1985 0878 80E0      		ldi r24,lo8(.LC5)
 1986 087a 90E0      		ldi r25,hi8(.LC5)
 1987 087c 0E94 0000 		call Lcd4_Write_String
 1988               	.LBB701:
 1989               	.LBB702:
 1990               	.LBB703:
 1991               	.LBB704:
 1992               	.LM331:
 1993 0880 CE01      		movw r24,r28
 1994               	.LVL85:
 1995               	/* #APP */
 1996               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1997 0882 0197      		1: sbiw r24,1
 1998 0884 01F4      		brne 1b
 1999               	 ;  0 "" 2
 2000               	/* #NOAPP */
 2001               	.LBE704:
 2002               	.LBE703:
 2003               	.LBE702:
 2004               	.LBE701:
 2005               	.LM332:
 2006 0886 8091 0000 		lds r24,place
 2007 088a 9091 0000 		lds r25,(place)+1
 2008               	.LVL86:
 2009 088e 0196      		adiw r24,1
 2010 0890 9093 0000 		sts (place)+1,r25
 2011 0894 8093 0000 		sts place,r24
 2012               	.LM333:
 2013 0898 8091 0000 		lds r24,x
 2014 089c 9091 0000 		lds r25,(x)+1
 2015 08a0 FC01      		movw r30,r24
 2016 08a2 EE0F      		lsl r30
 2017 08a4 FF1F      		rol r31
 2018 08a6 E050      		subi r30,lo8(-(num))
 2019 08a8 F040      		sbci r31,hi8(-(num))
 2020 08aa 9182      		std Z+1,r9
 2021 08ac 8082      		st Z,r8
 2022               	.LM334:
 2023 08ae 0196      		adiw r24,1
 2024 08b0 9093 0000 		sts (x)+1,r25
 2025 08b4 8093 0000 		sts x,r24
 2026               	.LVL87:
 2027               	.L154:
 2028               	.LM335:
 2029 08b8 B69B      		sbis 54-32,6
 2030 08ba 00C0      		rjmp .L155
 2031               	.LM336:
 2032 08bc 8091 0000 		lds r24,raw
 2033               	.LVL88:
 2034 08c0 6091 0000 		lds r22,place
 2035 08c4 0E94 0000 		call Lcd4_Set_Cursor
 2036               	.LM337:
 2037 08c8 80E0      		ldi r24,lo8(.LC6)
 2038 08ca 90E0      		ldi r25,hi8(.LC6)
 2039 08cc 0E94 0000 		call Lcd4_Write_String
 2040               	.LBB705:
 2041               	.LBB706:
 2042               	.LBB707:
 2043               	.LBB708:
 2044               	.LM338:
 2045 08d0 CE01      		movw r24,r28
 2046               	.LVL89:
 2047               	/* #APP */
 2048               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2049 08d2 0197      		1: sbiw r24,1
 2050 08d4 01F4      		brne 1b
 2051               	 ;  0 "" 2
 2052               	/* #NOAPP */
 2053               	.LBE708:
 2054               	.LBE707:
 2055               	.LBE706:
 2056               	.LBE705:
 2057               	.LM339:
 2058 08d6 8091 0000 		lds r24,place
 2059 08da 9091 0000 		lds r25,(place)+1
 2060               	.LVL90:
 2061 08de 0196      		adiw r24,1
 2062 08e0 9093 0000 		sts (place)+1,r25
 2063 08e4 8093 0000 		sts place,r24
 2064               	.LM340:
 2065 08e8 8091 0000 		lds r24,x
 2066 08ec 9091 0000 		lds r25,(x)+1
 2067 08f0 FC01      		movw r30,r24
 2068 08f2 EE0F      		lsl r30
 2069 08f4 FF1F      		rol r31
 2070 08f6 E050      		subi r30,lo8(-(num))
 2071 08f8 F040      		sbci r31,hi8(-(num))
 2072 08fa 7182      		std Z+1,r7
 2073 08fc 6082      		st Z,r6
 2074               	.LM341:
 2075 08fe 0196      		adiw r24,1
 2076 0900 9093 0000 		sts (x)+1,r25
 2077 0904 8093 0000 		sts x,r24
 2078               	.LVL91:
 2079               	.L155:
 2080               	.LM342:
 2081 0908 C198      		cbi 56-32,1
 2082               	.LM343:
 2083 090a C29A      		sbi 56-32,2
 2084               	.LBB709:
 2085               	.LBB710:
 2086               	.LBB711:
 2087               	.LBB712:
 2088               	.LM344:
 2089 090c C801      		movw r24,r16
 2090               	.LVL92:
 2091               	/* #APP */
 2092               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2093 090e 0197      		1: sbiw r24,1
 2094 0910 01F4      		brne 1b
 2095               	 ;  0 "" 2
 2096               	/* #NOAPP */
 2097               	.LBE712:
 2098               	.LBE711:
 2099               	.LBE710:
 2100               	.LBE709:
 2101               	.LM345:
 2102 0912 B49B      		sbis 54-32,4
 2103 0914 00C0      		rjmp .L156
 2104               	.LM346:
 2105 0916 8091 0000 		lds r24,raw
 2106               	.LVL93:
 2107 091a 6091 0000 		lds r22,place
 2108 091e 0E94 0000 		call Lcd4_Set_Cursor
 2109               	.LM347:
 2110 0922 80E0      		ldi r24,lo8(.LC7)
 2111 0924 90E0      		ldi r25,hi8(.LC7)
 2112 0926 0E94 0000 		call Lcd4_Write_String
 2113               	.LBB713:
 2114               	.LBB714:
 2115               	.LBB715:
 2116               	.LBB716:
 2117               	.LM348:
 2118 092a CE01      		movw r24,r28
 2119               	.LVL94:
 2120               	/* #APP */
 2121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2122 092c 0197      		1: sbiw r24,1
 2123 092e 01F4      		brne 1b
 2124               	 ;  0 "" 2
 2125               	/* #NOAPP */
 2126               	.LBE716:
 2127               	.LBE715:
 2128               	.LBE714:
 2129               	.LBE713:
 2130               	.LM349:
 2131 0930 8091 0000 		lds r24,place
 2132 0934 9091 0000 		lds r25,(place)+1
 2133               	.LVL95:
 2134 0938 0196      		adiw r24,1
 2135 093a 9093 0000 		sts (place)+1,r25
 2136 093e 8093 0000 		sts place,r24
 2137               	.LM350:
 2138 0942 8091 0000 		lds r24,x
 2139 0946 9091 0000 		lds r25,(x)+1
 2140 094a FC01      		movw r30,r24
 2141 094c EE0F      		lsl r30
 2142 094e FF1F      		rol r31
 2143 0950 E050      		subi r30,lo8(-(num))
 2144 0952 F040      		sbci r31,hi8(-(num))
 2145 0954 D182      		std Z+1,r13
 2146 0956 C082      		st Z,r12
 2147               	.LM351:
 2148 0958 0196      		adiw r24,1
 2149 095a 9093 0000 		sts (x)+1,r25
 2150 095e 8093 0000 		sts x,r24
 2151               	.LVL96:
 2152               	.L156:
 2153               	.LM352:
 2154 0962 B59B      		sbis 54-32,5
 2155 0964 00C0      		rjmp .L157
 2156               	.LM353:
 2157 0966 8091 0000 		lds r24,raw
 2158               	.LVL97:
 2159 096a 6091 0000 		lds r22,place
 2160 096e 0E94 0000 		call Lcd4_Set_Cursor
 2161               	.LM354:
 2162 0972 80E0      		ldi r24,lo8(.LC8)
 2163 0974 90E0      		ldi r25,hi8(.LC8)
 2164 0976 0E94 0000 		call Lcd4_Write_String
 2165               	.LBB717:
 2166               	.LBB718:
 2167               	.LBB719:
 2168               	.LBB720:
 2169               	.LM355:
 2170 097a CE01      		movw r24,r28
 2171               	.LVL98:
 2172               	/* #APP */
 2173               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2174 097c 0197      		1: sbiw r24,1
 2175 097e 01F4      		brne 1b
 2176               	 ;  0 "" 2
 2177               	/* #NOAPP */
 2178               	.LBE720:
 2179               	.LBE719:
 2180               	.LBE718:
 2181               	.LBE717:
 2182               	.LM356:
 2183 0980 8091 0000 		lds r24,place
 2184 0984 9091 0000 		lds r25,(place)+1
 2185               	.LVL99:
 2186 0988 0196      		adiw r24,1
 2187 098a 9093 0000 		sts (place)+1,r25
 2188 098e 8093 0000 		sts place,r24
 2189               	.LM357:
 2190 0992 8091 0000 		lds r24,x
 2191 0996 9091 0000 		lds r25,(x)+1
 2192 099a FC01      		movw r30,r24
 2193 099c EE0F      		lsl r30
 2194 099e FF1F      		rol r31
 2195 09a0 E050      		subi r30,lo8(-(num))
 2196 09a2 F040      		sbci r31,hi8(-(num))
 2197 09a4 B182      		std Z+1,r11
 2198 09a6 A082      		st Z,r10
 2199               	.LM358:
 2200 09a8 0196      		adiw r24,1
 2201 09aa 9093 0000 		sts (x)+1,r25
 2202 09ae 8093 0000 		sts x,r24
 2203               	.LVL100:
 2204               	.L157:
 2205               	.LM359:
 2206 09b2 B69B      		sbis 54-32,6
 2207 09b4 00C0      		rjmp .L158
 2208               	.LM360:
